Source,Target
949,1082
951,1136
954,955
955,1173
957,967
959,980
960,922
961,1149
962,1115
965,978
966,1131
967,1040
968,975
969,940
970,910
971,1073
972,1033
974,962
975,1166
977,950
978,1099
980,1128
982,1116
984,1007
985,1002
986,968
987,947
988,1034
989,1003
991,1140
993,1055
996,1105
997,1100
998,993
999,941
1000,1038
1001,1167
1003,1008
1005,927
1011,1109
1012,1106
1013,1024
1014,1187
1017,1191
1021,1060
1022,1043
1023,1141
1024,1102
1025,1014
1030,1155
1037,1088
1039,1018
1040,1202
1041,1085
1042,1078
1043,1075
1044,1220
1046,1252
1047,1260
1048,1150
1051,1133
1053,1095
1056,1124
1057,1108
1059,1224
1060,1126
1062,1076
1063,1204
1064,1189
1066,1035
1067,1221
1069,1157
1070,1022
1071,1026
1073,1276
1074,1046
1075,1213
1077,1103
1079,1104
1080,1300
1081,1282
1082,1257
1083,1253
1084,1229
1086,1160
1088,1117
1089,1063
1090,1047
1092,1192
1093,1178
1096,1159
1098,1086
1099,1070
1100,1269
1101,1240
1104,1284
1105,1130
1106,1328
1107,1227
1110,1181
1111,1143
1113,1259
1114,1254
1117,1172
1118,1168
1121,1114
1122,1225
1127,1283
1128,1222
1129,1183
1130,1297
1133,1261
1134,1184
1137,1241
1138,1098
1140,1245
1141,1127
1142,1273
1147,1214
1149,1267
1155,1208
1157,1366
1158,1307
1159,1230
1160,1317
1161,1210
1162,1371
1166,1316
1167,1242
1168,1232
1169,1361
1171,1185
1172,1144
1173,1139
1176,1355
1177,1281
1179,1262
1180,1274
1181,1374
1182,1368
1184,1193
1185,1301
1186,1286
1187,1243
1188,1215
1191,1194
1193,1396
1195,1318
1197,1347
1200,1211
1202,1351
1203,1390
1204,1380
1205,1421
1206,1333
1207,1305
1208,1255
1209,1200
1210,1270
1214,1263
1216,1417
1218,1237
1219,1180
1220,1448
1221,1424
1222,1327
1223,1352
1224,1356
1226,1219
1230,1288
1232,1427
1233,1334
1234,1322
1237,1409
1238,1422
1239,1403
1240,1340
1242,1341
1244,1216
1245,1264
1249,1486
1250,1442
1251,1479
1252,1418
1253,1239
1254,1447
1255,1357
1256,1226
1257,1231
1261,1481
1262,1467
1264,1309
1265,1250
1266,1438
1268,1482
1269,1443
1270,1410
1271,1398
1272,1393
1273,1343
1276,1423
1278,1370
1279,1384
1280,1381
1281,1385
1284,1382
1286,1480
1287,1389
1288,1320
1289,1302
1290,1519
1293,1527
1294,1419
1297,1338
1298,1526
1299,1508
1300,1468
1302,1265
1304,1331
1306,1516
1308,1415
1309,1323
1310,1452
1314,1360
1315,1332
1316,1324
1317,1280
1320,1411
1324,1426
1326,1477
1327,1362
1328,1407
1330,1293
1331,1566
1332,1497
1333,1404
1338,1363
1339,1354
1340,1313
1341,1304
1344,1383
1347,1517
1349,1428
1350,1490
1353,1465
1354,1325
1355,1498
1357,1400
1358,1364
1359,1576
1360,1528
1362,1484
1367,1499
1370,1441
1371,1401
1372,1346
1373,1339
1376,1520
1377,1502
1379,1531
1380,1510
1381,1483
1382,1412
1386,1429
1387,1518
1388,1558
1389,1505
1390,1493
1391,1478
1392,1541
1394,1413
1395,1365
1398,1511
1399,1611
1400,1539
1402,1395
1403,1577
1404,1503
1405,1455
1406,1405
1407,1387
1408,1546
1409,1495
1414,1430
1415,1618
1416,1512
1417,1559
1418,1391
1419,1617
1427,1471
1431,1437
1433,1532
1436,1581
1437,1494
1439,1420
1440,1657
1441,1582
1442,1537
1445,1595
1446,1551
1449,1475
1450,1593
1452,1568
1453,1513
1454,1560
1457,1599
1458,1463
1459,1619
1462,1533
1467,1677
1468,1608
1469,1534
1470,1506
1472,1466
1473,1458
1476,1536
1477,1695
1478,1634
1480,1543
1481,1612
1482,1636
1483,1597
1484,1594
1488,1592
1489,1507
1490,1605
1492,1504
1493,1602
1494,1610
1497,1661
1498,1553
1499,1706
1501,1652
1503,1569
1506,1692
1508,1552
1509,1714
1510,1662
1512,1626
1513,1554
1514,1631
1515,1711
1516,1642
1517,1589
1519,1635
1522,1561
1525,1643
1528,1679
1529,1578
1531,1728
1533,1650
1534,1586
1535,1758
1536,1741
1539,1746
1542,1658
1544,1622
1546,1735
1547,1683
1550,1575
1551,1664
1552,1615
1554,1793
1555,1712
1556,1666
1557,1623
1558,1630
1559,1759
1563,1788
1564,1639
1568,1749
1574,1674
1575,1616
1576,1700
1577,1627
1579,1781
1580,1762
1583,1800
1585,1647
1586,1684
1587,1624
1588,1614
1591,1718
1593,1795
1594,1779
1595,1731
1599,1707
1601,1628
1603,1724
1604,1644
1606,1805
1612,1720
1613,1688
1616,1722
1618,1740
1621,1754
1622,1676
1625,1655
1626,1856
1627,1814
1629,1855
1633,1767
1636,1681
1637,1839
1638,1830
1639,1738
1640,1705
1641,1672
1642,1851
1644,1719
1646,1806
1647,1725
1648,1849
1649,1690
1650,1694
1651,1742
1653,1753
1655,1816
1656,1726
1660,1732
1661,1853
1662,1796
1663,1743
1664,1872
1666,1876
1667,1721
1670,1710
1676,1761
1678,1884
1680,1877
1683,1907
1684,1745
1685,1739
1686,1807
1687,1751
1690,1894
1691,1733
1693,1775
1695,1764
1696,1730
1697,1914
1698,1797
1699,1744
1701,1905
1703,1809
1705,1917
1706,1864
1708,1734
1709,1817
1710,1802
1711,1792
1712,1908
1714,1818
1715,1909
1717,1798
1718,1827
1719,1803
1721,1903
1722,1773
1723,1926
1724,1784
1725,1768
1727,1874
1728,1862
1730,1912
1732,1858
1733,1799
1734,1757
1735,1883
1736,1840
1737,1944
1738,1868
1740,1766
1741,1804
1742,1768
1748,1933
1749,1790
1750,1836
1752,1918
1753,1821
1755,1854
1757,1885
1758,1843
1759,1954
1761,1932
1763,1866
1764,1828
1765,1951
1766,1942
1767,1879
1769,1811
1771,1952
1774,1939
1777,1970
1788,1976
1791,1975
1792,1901
1793,1887
1795,1931
1796,1927
1797,1990
1799,1915
1800,1928
1801,1959
1803,2002
1804,1901
1805,1863
1809,1993
1812,1971
1813,1920
1814,1871
1815,1946
1816,1991
1817,2016
1818,1998
1819,1929
1820,2012
1821,1940
1822,2025
1823,1983
1825,1955
1826,1947
1827,2011
1828,2006
1829,2001
1830,1899
1831,2009
1832,1941
1833,1937
1834,1904
1838,1977
1839,2023
1840,2024
1841,2018
1842,1967
1844,1937
1846,2022
1848,1963
1852,1978
1853,2039
1854,2030
1855,2037
1857,1935
1859,2033
1861,2046
1862,2038
1865,1999
1866,1960
1869,1953
1871,1968
1873,2060
1877,2052
1878,2036
1885,2004
1886,2073
1887,1980
1888,2086
1889,2010
1890,2007
1891,2000
1893,2097
1895,2014
1896,2106
1897,2020
1898,2094
1900,2021
1901,2017
1903,2062
1904,2120
1905,2055
1906,2031
1907,2122
1909,2116
1911,2099
1913,2054
1914,2057
1915,2082
1918,2035
1919,2095
1921,2113
1922,2088
1923,2045
1924,2101
1925,2063
1926,2048
1927,2123
1928,2090
1929,2064
1930,2137
1932,2049
1934,2050
1935,2108
1936,2089
1937,2058
1938,2114
1939,2070
1940,2072
1941,2125
1942,2165
1943,2112
1944,2105
1945,2077
1946,2134
1948,2065
1951,2155
1954,2071
1955,2150
1956,2076
1957,2069
1959,2169
1961,2164
1962,2158
1963,2148
1964,2096
1965,2143
1966,2147
1967,2121
1968,2128
1970,2135
1972,2084
1973,2183
1974,2162
1975,2091
1976,2196
1979,2154
1982,2153
1985,2192
1986,2181
1987,2160
1989,2110
1990,2197
1991,2161
1992,2138
1993,2188
1994,2102
1995,2215
1996,2177
1997,2130
1999,2219
2000,2204
2001,2166
2002,2131
2003,2118
2004,2172
2007,2184
2008,2163
2009,2127
2010,2124
2012,2140
2014,2221
2016,2139
2017,2115
2018,2209
2020,2233
2022,2194
2024,2195
2026,2225
2027,2144
2028,2159
2031,2201
2032,2136
2033,2228
2034,2246
2036,2193
2037,2240
2040,2247
2042,2157
2043,2190
2044,2178
2045,2149
2046,2229
2047,2210
2048,2174
2049,2222
2050,2176
2051,2237
2053,2216
2054,2207
2055,2173
2056,2168
2057,2251
2058,2252
2059,2242
2060,2231
2061,2265
2063,2182
2064,2266
2066,2205
2067,2186
2071,2218
2072,2255
2073,2180
2074,2267
2075,2202
2076,2182
2077,2272
2078,2230
2079,2206
2080,2191
2081,2275
2083,2199
2084,2270
2085,2258
2086,2211
2087,2217
2088,2213
2090,2262
2091,2256
2092,2268
2095,2249
2097,2264
2098,2263
2099,2235
2100,2214
2102,2285
2103,2226
2104,2224
2107,2276
2108,2278
2109,2239
2110,2279
2112,2245
2117,2243
2118,2259
2120,2260
2124,2280
2126,2261
